---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    TOWN OF HOW WARD 1 ||| [[TOWN]]
    VILLAGE OF BELLEVUE WARDS 7-10 ||| [[VILLAGE]]
    VILLAGE OF CALEDONIA WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF CALEDONIA WARDS 4-5 ||| [[VILLAGE]]
    VILLAGE OF CALEDONIA WARDS 6-7 ||| [[VILLAGE]]
    VILLAGE OF CAMBRIDGE WARDS 2-3 ||| [[VILLAGE]]
    VILLAGE OF CAMP DOUGLAS WARD 1 ||| [[VILLAGE]]
    VILLAGE OF CASSVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF CLEVELAND WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF CROSS PLAINS WARD 7 ||| [[VILLAGE]]
    VILLAGE OF DEERFIELD WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF EAST TROY WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF EAST TROY WARDS 7-8 ||| [[VILLAGE]]
    VILLAGE OF ELKHART LAKE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF ELLSWORTH WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF ELM GROVE WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF ELM GROVE WARDS 5-8 ||| [[VILLAGE]]
    VILLAGE OF ELMWOOD PARK WARD 1 ||| [[VILLAGE]]
    VILLAGE OF FOOTVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF FOX POINT WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF FOX POINT WARDS 5-9 ||| [[VILLAGE]]
    VILLAGE OF GRAFTON WARDS 11-12 ||| [[VILLAGE]]
    VILLAGE OF GRAFTON WARDS 13-14 ||| [[VILLAGE]]
    VILLAGE OF HARTLAND WARDS 1-13 ||| [[VILLAGE]]
    VILLAGE OF HOWARD WARDS 3-6,21 ||| [[VILLAGE]]
    VILLAGE OF LAC LA BELLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF LAC LA BELLE WARD 2 ||| [[VILLAGE]]
    VILLAGE OF LUXEMBURG WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF MAZOMANIE WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF MCFARLAND WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF MOUNT HOREB WARD 12 ||| [[VILLAGE]]
    VILLAGE OF MT. STERLING WARD 1 ||| [[VILLAGE]]
    VILLAGE OF PEWAUKEE WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF PIGEON FALLS WARD 1 ||| [[VILLAGE]]
    VILLAGE OF PRAIRIE FARM WARD 1 ||| [[VILLAGE]]
    VILLAGE OF PULASKI WARDS 1-3,6 ||| [[VILLAGE]]
    VILLAGE OF RICHFIELD WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF RICHFIELD WARDS 3-4 ||| [[VILLAGE]]
    VILLAGE OF RICHFIELD WARDS 5-6 ||| [[VILLAGE]]
    VILLAGE OF RICHFIELD WARDS 7-9 ||| [[VILLAGE]]
    VILLAGE OF ROCHESTER WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF ROCK SPRINGS WARD 1 ||| [[VILLAGE]]
    VILLAGE OF ROSENDALE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF SAUK CITY WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF SAUKVILLE WARDS 2-5 ||| [[VILLAGE]]
    VILLAGE OF SHOREWOOD WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF SHOREWOOD WARDS 5-8 ||| [[VILLAGE]]
    VILLAGE OF STAR PRAIRIE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF STETSONVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF STRATFORD WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF UNION CENTER WARD 1 ||| [[VILLAGE]]
    VILLAGE OF WAUKESHA WARDS 6-11 ||| [[VILLAGE]]
    VILLAGE OF WAUNAKEE WARDS 6-13 ||| [[VILLAGE]]
    VILLAGE OF WESTFIELD WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF WOODVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF YORKVILLE WARDS 1-5 ||| [[VILLAGE]]
    CITY OF GLENWOOD CITY WARDS 1-2 ||| [[CITY]]
    CITY OF MINERAL POINT WARDS 1-8 ||| [[CITY]]
    CITY OF MUSKEGO WARDS 1-2,17-18 ||| [[CITY]]
    CITY OF NEW RICHMOND WARDS 1-12 ||| [[CITY]]
    CITY OF OCONOMOWOC WARDS 1-3,13 ||| [[CITY]]
    CITY OF PRAIRIE DU CHIEN WARD 1 ||| [[CITY]]
    CITY OF PRAIRIE DU CHIEN WARD 2 ||| [[CITY]]
    CITY OF PRAIRIE DU CHIEN WARD 3 ||| [[CITY]]
    CITY OF PRAIRIE DU CHIEN WARD 4 ||| [[CITY]]
    CITY OF PRAIRIE DU CHIEN WARD 5 ||| [[CITY]]
    CITY OF PRAIRIE DU CHIEN WARD 6 ||| [[CITY]]
    CITY OF RIVER FALLS WARDS 10-13 ||| [[CITY]]
    CITY OF RIVER FALLS WARDS 14-18 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 1-3 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 4-6 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 7-9 ||| [[CITY]]
    CITY OF TOMAH WARDS 1-5,6-16,20 ||| [[CITY]]
    TOWN OF COTTAGE GROVE WARDS 1-6 ||| [[TOWN]]
    TOWN OF DELAFIELD WARDS 1-2,5-6 ||| [[TOWN]]
    TOWN OF FOND DU LAC WARDS 1,2-9 ||| [[TOWN]]
    TOWN OF GRAND CHUTE WARDS 10-13 ||| [[TOWN]]
    TOWN OF GRAND CHUTE WARDS 14,16 ||| [[TOWN]]
    TOWN OF GRAND RAPIDS WARDS 1-11 ||| [[TOWN]]
    TOWN OF LAKE HOLCOMBE WARDS 1-2 ||| [[TOWN]]
    TOWN OF LAKE TOMAHAWK WARDS 1-2 ||| [[TOWN]]
    TOWN OF LIBERTY GROVE WARDS 1-3 ||| [[TOWN]]
    TOWN OF MERTON WARDS 1-3,7-9,11 ||| [[TOWN]]
    TOWN OF MINERAL POINT WARDS 1-3 ||| [[TOWN]]
    TOWN OF SOLON SPRINGS WARDS 1-2 ||| [[TOWN]]
    TOWN OF WEST KEWAUNEE WARDS 1-2 ||| [[TOWN]]
    VILLAGE OF BELLEVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF BLOOMFIELD WARDS 1-7 ||| [[VILLAGE]]
    VILLAGE OF BOYCEVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF BROWN DEER WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF BROWN DEER WARDS 4,7 ||| [[VILLAGE]]
    VILLAGE OF BROWN DEER WARDS 5-6 ||| [[VILLAGE]]
    VILLAGE OF CLEAR LAKE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF FALL CREEK WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF FALL RIVER WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF FRANCIS CREEK WARD 1 ||| [[VILLAGE]]
    VILLAGE OF GENOA CITY WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF GERMANTOWN WARDS 2-4 ||| [[VILLAGE]]
    VILLAGE OF GERMANTOWN WARDS 6-8 ||| [[VILLAGE]]
    VILLAGE OF GRANTSBURG WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF HUSTISFORD WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF JUNCTION CITY WARD 1 ||| [[VILLAGE]]
    VILLAGE OF KELLNERSVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF MCFARLAND WARDS 7-12 ||| [[VILLAGE]]
    VILLAGE OF MONTICELLO WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF MOUNT CALVARY WARD 1 ||| [[VILLAGE]]
    VILLAGE OF MUKWONAGO WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF NEW GLARUS WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF NORTH FREEDOM WARD 1 ||| [[VILLAGE]]
    VILLAGE OF REDGRANITE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF REEDSVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF ROTHSCHILD WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF SHOREWOOD WARDS 9-12 ||| [[VILLAGE]]
    VILLAGE OF SISTER BAY WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF SOLON SPRINGS WARD 1 ||| [[VILLAGE]]
    VILLAGE OF SPRING VALLEY WARD 3 ||| [[VILLAGE]]
    VILLAGE OF STURTEVANT WARDS 1-8 ||| [[VILLAGE]]
    VILLAGE OF WATERFORD WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF WEST SALEM WARDS 1-8 ||| [[VILLAGE]]
    VILLAGE OF WHITEFISH BAY WARD 7 ||| [[VILLAGE]]
    VILLAGE OF WIND POINT WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF WINNECONNE WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF WITTENBERG WARDS 1-2 ||| [[VILLAGE]]
    CITY OF BLACK RIVER FALLS WARD 1 ||| [[CITY]]
    CITY OF BLACK RIVER FALLS WARD 2 ||| [[CITY]]
    CITY OF BLACK RIVER FALLS WARD 3 ||| [[CITY]]
    CITY OF BLACK RIVER FALLS WARD 4 ||| [[CITY]]
    CITY OF CHIPPEWA FALLS WARDS 8-7 ||| [[CITY]]
    CITY OF FITCHBURG WARDS 11,13-14 ||| [[CITY]]
    CITY OF FORT ATKINSON WARDS 1-13 ||| [[CITY]]
    CITY OF HARTFORD WARDS 1-3,12,15 ||| [[CITY]]
    CITY OF MANITOWOC WARDS 13-14,23 ||| [[CITY]]
    CITY OF MENASHA WARDS 9-12,17-19 ||| [[CITY]]
    CITY OF MERRILL WARDS 6,12-13,16 ||| [[CITY]]
    CITY OF NEENAH WARDS 13-15,22,26 ||| [[CITY]]
    CITY OF STURGEON BAY WARDS 16-21 ||| [[CITY]]
    CITY OF VERONA WARDS 4,5,6,14,15 ||| [[CITY]]
    TOWN OF BAILEYS HARBOR WARDS 1-3 ||| [[TOWN]]
    TOWN OF BLOOMING GROVE WARDS 1-2 ||| [[TOWN]]
    TOWN OF BLOOMING GROVE WARDS 3-7 ||| [[TOWN]]
    TOWN OF LEDGEVIEW WARDS 1-5,7-11 ||| [[TOWN]]
    TOWN OF LITTLE SUAMICO WARDS 1-9 ||| [[TOWN]]
    TOWN OF MANITOWISH WATERS WARD 1 ||| [[TOWN]]
    TOWN OF MOUNT PLEASANT WARDS 1-3 ||| [[TOWN]]
    TOWN OF PRAIRIE DU SAC WARDS 1-2 ||| [[TOWN]]
    TOWN OF SAINT LAWRENCE WARDS 1-2 ||| [[TOWN]]
    TOWN OF SHEBOYGAN WARDS 4,6-7,11 ||| [[TOWN]]
    TOWN OF SPRING PRAIRIE WARDS 1-4 ||| [[TOWN]]
    TOWN OF WHITE OAK SPRINGS WARD 1 ||| [[TOWN]]
    VILLAGE OF ASHWAUBENON WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF ASHWAUBENON WARDS 3-4 ||| [[VILLAGE]]
    VILLAGE OF ASHWAUBENON WARDS 5-6 ||| [[VILLAGE]]
    VILLAGE OF ASHWAUBENON WARDS 7-8 ||| [[VILLAGE]]
    VILLAGE OF BLACK CREEK WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF BLACK EARTH WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF BLANCHARDVILLE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF CEDAR GROVE WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF COTTAGE GROVE WARD 10 ||| [[VILLAGE]]
    VILLAGE OF DICKEYVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF GERMANTOWN WARDS 1,15 ||| [[VILLAGE]]
    VILLAGE OF GERMANTOWN WARDS 9-11 ||| [[VILLAGE]]
    VILLAGE OF GREENVILLE WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF HARRISON WARDS 3-9,13 ||| [[VILLAGE]]
    VILLAGE OF HAZEL GREEN WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF HORTONVILLE WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF HOWARD WARDS 1-2,9-14 ||| [[VILLAGE]]
    VILLAGE OF LYNDON STATION WARD 1 ||| [[VILLAGE]]
    VILLAGE OF MAPLE BLUFF WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF MOUNT HOREB WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF MOUNT PLEASANT WARD 4 ||| [[VILLAGE]]
    VILLAGE OF MUKWONAGO WARDS 11-12 ||| [[VILLAGE]]
    VILLAGE OF ORFORDVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF PARDEEVILLE WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF RANDOM LAKE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF SALEM LAKES WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF SAUKVILLE WARDS 1,6-7 ||| [[VILLAGE]]
    VILLAGE OF SOLDIERS GROVE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF SOMERS WARDS 5-6,9-10 ||| [[VILLAGE]]
    VILLAGE OF THIENSVILLE WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF THIENSVILLE WARDS 3-4 ||| [[VILLAGE]]
    VILLAGE OF TREMPEALEAU WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF TWIN LAKES WARDS 1-11 ||| [[TW]]
    VILLAGE OF UNION GROVE WARDS 1-7 ||| [[VILLAGE]]
    VILLAGE OF WHITEFISH BAY WARD 12 ||| [[VILLAGE]]
    VILLAGE OF WRIGHTSTOWN WARDS 1-3 ||| [[VILLAGE]]
    CITY OF BEAVER DAM WARDS 1-2,4,16 ||| [[CITY]]
    CITY OF HARTFORD WARDS 8-10,14,17 ||| [[CITY]]
    CITY OF KAUKAUNA WARDS 8-11,13-15 ||| [[CITY]]
    CITY OF MARSHFIELD WARDS 12,16,19 ||| [[CITY]]
    CITY OF PORT WASHINGTON WARDS 4,8 ||| [[CITY]]
    CITY OF SOUTH MILWAUKEE WARDS 1-4 ||| [[CITY]]
    CITY OF SOUTH MILWAUKEE WARDS 5-8 ||| [[CITY]]
    CITY OF ST. CROIX FALLS WARDS 1-4 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 10-12 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 13-15 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 16-18 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 22-24 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 25-27 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 28-30 ||| [[CITY]]
    CITY OF WISCONSIN DELLS WARDS 4,8 ||| [[CITY]]
    CITY OF WISCONSIN DELLS WARDS 5,9 ||| [[CITY]]
    TOWN OF BEAVER DAM WARDS 1-2,7-12 ||| [[TOWN]]
    TOWN OF BROOKFIELD WARDS 1-2,9-11 ||| [[TOWN]]
    TOWN OF JANESVILLE WARDS 2-5,7-10 ||| [[TOWN]]
    TOWN OF LAC DU FLAMBEAU WARDS 1-7 ||| [[TOWN]]
    TOWN OF MUKWONAGO WARDS 1,4-10,12 ||| [[TOWN]]
    TOWN OF OCONOMOWOC WARDS 1-2,4,10 ||| [[TOWN]]
    TOWN OF OCONOMOWOC WARDS 3,6-7,11 ||| [[TOWN]]
    TOWN OF PLEASANT VALLEY WARDS 1-5 ||| [[TOWN]]
    TOWN OF PORT WASHINGTON WARDS 1-2 ||| [[TOWN]]
    TOWN OF SHEBOYGAN FALLS WARDS 1-3 ||| [[TOWN]]
    TOWN OF SOUTH LANCASTER WARDS 1-2 ||| [[TOWN]]
    TOWN OF ST. CROIX FALLS WARDS 1-3 ||| [[TOWN]]
    TOWN OF STRONGS PRAIRIE WARDS 1-2 ||| [[TOWN]]
    VILLAGE OF ASHWAUBENON WARDS 9-10 ||| [[VILLAGE]]
    VILLAGE OF CROSS PLAINS WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF GERMANTOWN WARDS 12-14 ||| [[VILLAGE]]
    VILLAGE OF GREENDALE WARDS 5-8,11 ||| [[VILLAGE]]
    VILLAGE OF HOLMEN WARDS 1-5,12-13 ||| [[VILLAGE]]
    VILLAGE OF HOWARD WARDS 7-8,18-19 ||| [[VILLAGE]]
    VILLAGE OF KRONENWETTER WARDS 1-5 ||| [[VILLAGE]]
    VILLAGE OF LAKE HALLIE WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 1 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 2 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 3 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 4 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 5 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 6 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 7 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 8 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 9 ||| [[VILLAGE]]
    VILLAGE OF MOUNT HOREB WARDS 6-11 ||| [[VILLAGE]]
    VILLAGE OF NORTH HUDSON WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF OCONOMOWOC LAKE WARD 1 ||| [[VILLAGE]]
    VILLAGE OF PADDOCK LAKE WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF PORT EDWARDS WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF SALEM LAKES WARDS 7-10 ||| [[VILLAGE]]
    VILLAGE OF SPRING GREEN WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF WEST BARABOO WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF WEYERHAEUSER WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF WILLIAMS BAY WARDS 1-4 ||| [[VILLAGE]]
    CITY OF RICHLAND CENTER WARDS 1-14 ||| [[CITY]]
    CITY OF SHEBOYGAN FALLS WARDS 1-12 ||| [[CITY]]
    CITY OF SOUTH MILWAUKEE WARDS 9-12 ||| [[CITY]]
    CITY OF WISCONSIN RAPIDS WARDS 1-4 ||| [[CITY]]
    CITY OF WISCONSIN RAPIDS WARDS 5-7 ||| [[CITY]]
    TOWN OF BOULDER JUNCTION WARDS 1-2 ||| [[TOWN]]
    TOWN OF FOUNTAIN PRAIRIE WARDS 1-2 ||| [[TOWN]]
    TOWN OF GRAND CHUTE WARDS 15,17,20 ||| [[TOWN]]
    TOWN OF MANITOWOC RAPIDS WARDS 1-4 ||| [[TOWN]]
    TOWN OF PLEASANT SPRINGS WARDS 1-4 ||| [[TOWN]]
    TOWN OF PRAIRIE DU CHIEN WARDS 1-2 ||| [[TOWN]]
    TOWN OF SEVEN MILE CREEK WARDS 1-2 ||| [[TOWN]]
    TOWN OF SHEBOYGAN WARDS 1-3,5,8-10 ||| [[TOWN]]
    VILLAGE OF AMHERST JUNCTION WARD 1 ||| [[VILLAGE]]
    VILLAGE OF ASHWAUBENON WARDS 11-12 ||| [[VILLAGE]]
    VILLAGE OF CALEDONIA WARDS 8,20,21 ||| [[VILLAGE]]
    VILLAGE OF CAMPBELLSPORT WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF HALES CORNERS WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF HALES CORNERS WARDS 4-6 ||| [[VILLAGE]]
    VILLAGE OF HALES CORNERS WARDS 7-9 ||| [[VILLAGE]]
    VILLAGE OF HARRISON WARDS 10-12,14 ||| [[VILLAGE]]
    VILLAGE OF HOWARDS GROVE WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF JOHNSON CREEK WARDS 1-4 ||| [[VILLAGE]]
    VILLAGE OF KRONENWETTER WARDS 6-11 ||| [[VILLAGE]]
    VILLAGE OF LAKE DELTON WARDS 1,3-7 ||| [[VILLAGE]]
    VILLAGE OF LITTLE CHUTE WARDS 1-11 ||| [[VILLAGE]]
    VILLAGE OF MARATHON CITY WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 10 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 11 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 12 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 13 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 14 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 15 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 16 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 17 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 18 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 19 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 20 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 21 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 22 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 23 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 24 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 25 ||| [[VILLAGE]]
    VILLAGE OF MENOMONEE FALLS WARD 26 ||| [[VILLAGE]]
    VILLAGE OF NORTH PRAIRIE WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF RIB MOUNTAIN WARDS 1-10 ||| [[VILLAGE]]
    VILLAGE OF SALEM LAKES WARDS 11-13 ||| [[VILLAGE]]
    VILLAGE OF SPRING VALLEY WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF WHITEFISH BAY WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF WHITEFISH BAY WARDS 3-4 ||| [[VILLAGE]]
    VILLAGE OF WHITEFISH BAY WARDS 5-6 ||| [[VILLAGE]]
    CITY OF BEAVER DAM WARDS 9-10,12-15 ||| [[CITY]]
    CITY OF CHIPPEWA FALLS WARDS 1A,10A ||| [[CITY]]
    CITY OF FITCHBURG WARDS 15-18,20-21 ||| [[CITY]]
    CITY OF LAKE GENEVA WARDS 1-8,10-11 ||| [[CITY]]
    CITY OF MANITOWOC WARDS 17-18,21-22 ||| [[CITY]]
    CITY OF MARSHFIELD WARDS 8,18,21-22 ||| [[CITY]]
    CITY OF MIDDLETON WARDS 14-16,18,17 ||| [[CITY]]
    CITY OF SOUTH MILWAUKEE WARDS 13-16 ||| [[CITY]]
    CITY OF STURGEON BAY WARDS 10-15,22 ||| [[CITY]]
    CITY OF WISCONSIN DELLS WARDS 1-3,6 ||| [[CITY]]
    CITY OF WISCONSIN RAPIDS WARDS 8-10 ||| [[CITY]]
    VILLAGE OF BLANCHARDVILLE WARDS 2-3 ||| [[VILLAGE]]
    VILLAGE OF CALEDONIA WARDS 16,18-19 ||| [[VILLAGE]]
    VILLAGE OF COMBINED LOCKS WARDS 1-6 ||| [[VILLAGE]]
    VILLAGE OF FOX CROSSING WARDS 13-16 ||| [[VILLAGE]]
    VILLAGE OF GREENDALE WARDS 1-4,9-10 ||| [[VILLAGE]]
    VILLAGE OF LAKE NEBAGAMON WARDS 1-2 ||| [[VILLAGE]]
    VILLAGE OF MOUNT PLEASANT WARDS 7-8 ||| [[VILLAGE]]
    VILLAGE OF PRAIRIE DU SAC WARDS 1-7 ||| [[VILLAGE]]
    VILLAGE OF WHITEFISH BAY WARDS 8,10 ||| [[VILLAGE]]
    VILLAGE OF WHITEFISH BAY WARDS 9,11 ||| [[VILLAGE]]
    CITY OF STEVENS POINT WARDS 19-21,34 ||| [[CITY]]
    CITY OF STEVENS POINT WARDS 31-33,35 ||| [[CITY]]
    CITY OF WISCONSIN RAPIDS WARDS 11-13 ||| [[CITY]]
    CITY OF WISCONSIN RAPIDS WARDS 14-16 ||| [[CITY]]
    CITY OF WISCONSIN RAPIDS WARDS 17-20 ||| [[CITY]]
    CITY OF WISCONSIN RAPIDS WARDS 21-24 ||| [[CITY]]
    CITY OF WISCONSIN RAPIDS WARDS 25-27 ||| [[CITY]]
    VILLAGE OF DEFOREST WARDS 6-10,12-17 ||| [[VILLAGE]]
    VILLAGE OF SHOREWOOD HILLS WARDS 1-2 ||| [[VILLAGE]]
    CITY OF CHIPPEWA FALLS WARDS 1-2,9-10 ||| [[CITY]]
    CITY OF CHIPPEWA FALLS WARDS 11-14,16 ||| [[CITY]]
    CITY OF CHIPPEWA FALLS WARDS 3,4-6,15 ||| [[CITY]]
    CITY OF MIDDLETON WARDS 9-13,19,22,24 ||| [[CITY]]
    TOWN OF GRAND CHUTE WARDS 6-7,9,18-19 ||| [[TOWN]]
    VILLAGE OF CALEDONIA WARDS 9-10,12-13 ||| [[VILLAGE]]
    VILLAGE OF FOX CROSSING WARDS 3,5-6,8 ||| [[VILLAGE]]
    VILLAGE OF MOUNT PLEASANT WARDS 19-23 ||| [[VILLAGE]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 1-3 ||| [[VILLAGE]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 4-5 ||| [[VILLAGE]]
    VILLAGE OF WEST MILWAUKEE WARDS 1-2,5 ||| [[VILLAGE]]
    VILLAGE OF WEST MILWAUKEE WARDS 3-4,6 ||| [[VILLAGE]]
    CITY OF HARTFORD WARDS 4-7,13,16,18-19 ||| [[CITY]]
    TOWN OF SARATOGA WARDS 1,2,3,4,5,6,7,8 ||| [[TOWN]]
    VILLAGE OF CALEDONIA WARDS 11,14-15,17 ||| [[VILLAGE]]
    VILLAGE OF COTTAGE GROVE WARDS 1-3,5,7 ||| [[VILLAGE]]
    VILLAGE OF COTTAGE GROVE WARDS 4,6,8-9 ||| [[VILLAGE]]
    VILLAGE OF DEFOREST WARDS 1-5,11,18-19 ||| [[VILLAGE]]
    VILLAGE OF MOUNT PLEASANT WARDS 5-6,25 ||| [[VILLAGE]]
    VILLAGE OF NORTH FOND DU LAC WARDS 1-7 ||| [[VILLAGE]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 8-11 ||| [[VILLAGE]]
    CITY OF VIROQUA WARDS 1,2,3,4,5,6,7,8,9 ||| [[CITY]]
    VILLAGE OF FOX CROSSING WARDS 1-2,4,7,9 ||| [[VILLAGE]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 12-14 ||| [[VILLAGE]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 15-16 ||| [[VILLAGE]]
    VILLAGE OF PLEASANT PRAIRIE WARDS 6-7,17 ||| [[VILLAGE]]
    CITY OF BEAVER DAM WARDS 8,11,19-20,23,27 ||| [[CITY]]
    VILLAGE OF FOX CROSSING WARDS 10-12,18-19 ||| [[VILLAGE]]
    CITY OF BEAVER DAM WARDS 17-18,21-22,24,28 ||| [[CITY]]
