---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    15JUNCTY ||| [[CTY]]
    PRECINCT HOWARD B ||| [[WARD]]
    PRECINCT HOWARD C ||| [[WARD]]
    PRECINCT HOWARD D ||| [[WARD]]
    PRECINCT HOWARD E ||| [[WARD]]
    PRECINCT FIRST WARD A ||| [[WARD]]
    PRECINCT FIRST WARD B ||| [[WARD]]
    PRECINCT THIRD WARD A ||| [[WARD]]
    PRECINCT THIRD WARD B ||| [[WARD]]
    PRECINCT BRYAN A - WD1 ||| [[WD]]
    PRECINCT BRYAN B - WD2 ||| [[WD]]
    PRECINCT BRYAN C - WD3 ||| [[WD]]
    PRECINCT BRYAN D - WD3 ||| [[WD]]
    PRECINCT BRYAN E - WD4 ||| [[WD]]
    PRECINCT BRYAN F - WD4 ||| [[WD]]
    PRECINCT FOURTH WARD A ||| [[WARD]]
    PRECINCT FOURTH WARD B ||| [[WARD]]
    PRECINCT SECOND WARD A ||| [[WARD]]
    PRECINCT SECOND WARD B ||| [[WARD]]
    PRECINCT 0001 SIDNEY 1ST WARD A ||| [[WARD]]
    PRECINCT 0002 SIDNEY 1ST WARD B ||| [[WARD]]
    PRECINCT 0003 SIDNEY 1ST WARD C ||| [[WARD]]
    PRECINCT 0004 SIDNEY 2ND WARD A ||| [[WARD]]
    PRECINCT 0005 SIDNEY 2ND WARD B ||| [[WARD]]
    PRECINCT 0006 SIDNEY 2ND WARD C ||| [[WARD]]
    PRECINCT 0007 SIDNEY 2ND WARD D ||| [[WARD]]
    PRECINCT 0008 SIDNEY 3RD WARD A ||| [[WARD]]
    PRECINCT 0009 SIDNEY 3RD WARD B ||| [[WARD]]
    PRECINCT 0010 SIDNEY 4TH WARD A ||| [[WARD]]
    PRECINCT 0011 SIDNEY 4TH WARD B ||| [[WARD]]
    PRECINCT 0012 SIDNEY 4TH WARD C ||| [[WARD]]
    PRECINCT 0013 SIDNEY 4TH WARD D ||| [[WARD]]
    PRECINCT 0036 SIDNEY 3RD WARD C ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO AREA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    WARD 1 ||| [[WARD]]
    WARD 2 ||| [[WARD]]
    WARD 3 ||| [[WARD]]
    WARD 4 ||| [[WARD]]
    WARD 5 ||| [[WARD]]
    HAM1WD1 ||| [[WD]]
    HAM1WD2 ||| [[WD]]
    HAM1WD3 ||| [[WD]]
    HAM1WD4 ||| [[WD]]
    HAM1WD5 ||| [[WD]]
    HAM1WD6 ||| [[WD]]
    HAM2WD1 ||| [[WD]]
    HAM2WD2 ||| [[WD]]
    HAM2WD3 ||| [[WD]]
    HAM2WD4 ||| [[WD]]
    HAM2WD5 ||| [[WD]]
    HAM2WD6 ||| [[WD]]
    HAM3WD1 ||| [[WD]]
    HAM3WD5 ||| [[WD]]
    HAM3WD6 ||| [[WD]]
    HAM4WD1 ||| [[WD]]
    HAM4WD6 ||| [[WD]]
    HAM5WD1 ||| [[WD]]
    HAM5WD6 ||| [[WD]]
    HAM6WD1 ||| [[WD]]
    HAM6WD6 ||| [[WD]]
    HAM7WD1 ||| [[WD]]
    HAM7WD6 ||| [[WD]]
    HAM8WD1 ||| [[WD]]
    HAM8WD6 ||| [[WD]]
    HAM9WD1 ||| [[WD]]
    FAIR1WD1 ||| [[WD]]
    FAIR1WD2 ||| [[WD]]
    FAIR1WD3 ||| [[WD]]
    FAIR1WD4 ||| [[WD]]
    FAIR2WD1 ||| [[WD]]
    FAIR2WD2 ||| [[WD]]
    FAIR2WD3 ||| [[WD]]
    FAIR2WD4 ||| [[WD]]
    FAIR3WD1 ||| [[WD]]
    FAIR3WD2 ||| [[WD]]
    FAIR3WD3 ||| [[WD]]
    FAIR3WD4 ||| [[WD]]
    FAIR4WD1 ||| [[WD]]
    FAIR4WD2 ||| [[WD]]
    FAIR4WD3 ||| [[WD]]
    FAIR4WD4 ||| [[WD]]
    FAIR5WD1 ||| [[WD]]
    FAIR5WD2 ||| [[WD]]
    FAIR5WD3 ||| [[WD]]
    FAIR5WD4 ||| [[WD]]
    FAIR6WD1 ||| [[WD]]
    FAIR6WD2 ||| [[WD]]
    FAIR6WD3 ||| [[WD]]
    FAIR6WD4 ||| [[WD]]
    FAIR7WD1 ||| [[WD]]
    FAIR7WD2 ||| [[WD]]
    FAIR7WD3 ||| [[WD]]
    FAIR7WD4 ||| [[WD]]
    FAIR8WD1 ||| [[WD]]
    FAIR8WD2 ||| [[WD]]
    FAIR8WD3 ||| [[WD]]
    FAIR8WD4 ||| [[WD]]
    FAIR9WD1 ||| [[WD]]
    FAIR9WD3 ||| [[WD]]
    FAIR9WD4 ||| [[WD]]
    HAM10WD1 ||| [[WD]]
    HAM11WD1 ||| [[WD]]
    HAM12WD1 ||| [[WD]]
    HAM13WD1 ||| [[WD]]
    HAM14WD1 ||| [[WD]]
    HAM15WD1 ||| [[WD]]
    HAM16WD1 ||| [[WD]]
    HAM17WD1 ||| [[WD]]
    HAM18WD1 ||| [[WD]]
    HAM19WD1 ||| [[WD]]
    HAM20WD1 ||| [[WD]]
    HAM21WD1 ||| [[WD]]
    HAM22WD1 ||| [[WD]]
    HAM23WD1 ||| [[WD]]
    HAM24WD1 ||| [[WD]]
    HAM25WD1 ||| [[WD]]
    MIDD1WD1 ||| [[WD]]
    MIDD1WD2 ||| [[WD]]
    MIDD1WD3 ||| [[WD]]
    MIDD1WD4 ||| [[WD]]
    MIDD2WD1 ||| [[WD]]
    MIDD2WD2 ||| [[WD]]
    MIDD2WD3 ||| [[WD]]
    MIDD2WD4 ||| [[WD]]
    MIDD3WD1 ||| [[WD]]
    MIDD3WD2 ||| [[WD]]
    MIDD3WD3 ||| [[WD]]
    MIDD3WD4 ||| [[WD]]
    MIDD4WD1 ||| [[WD]]
    MIDD4WD2 ||| [[WD]]
    MIDD4WD3 ||| [[WD]]
    MIDD4WD4 ||| [[WD]]
    MIDD5WD1 ||| [[WD]]
    MIDD5WD2 ||| [[WD]]
    MIDD5WD3 ||| [[WD]]
    MIDD5WD4 ||| [[WD]]
    MIDD6WD1 ||| [[WD]]
    MIDD6WD2 ||| [[WD]]
    MIDD6WD3 ||| [[WD]]
    MIDD6WD4 ||| [[WD]]
    MIDD7WD1 ||| [[WD]]
    MIDD7WD2 ||| [[WD]]
    MIDD7WD3 ||| [[WD]]
    MIDD7WD4 ||| [[WD]]
    MIDD8WD1 ||| [[WD]]
    MIDD8WD2 ||| [[WD]]
    MIDD8WD3 ||| [[WD]]
    MIDD8WD4 ||| [[WD]]
    MIDD9WD1 ||| [[WD]]
    MIDD9WD3 ||| [[WD]]
    FAIR10WD3 ||| [[WD]]
    FAIR10WD4 ||| [[WD]]
    FAIR11WD3 ||| [[WD]]
    GUYAN PCT ||| [[PCT]]
    MIDD10WD3 ||| [[WD]]
    MIDD11WD3 ||| [[WD]]
    ADDISON PCT ||| [[PCT]]
    BIDWELL PCT ||| [[PCT]]
    GRANDVIEW-D ||| [[WD]]
    PRECINCT ELK ||| [[PRECINCT]]
    PRECINCT LEE ||| [[PRECINCT]]
    PRECINCT PLY ||| [[PRECINCT]]
    PRECINCT T-1 ||| [[PRECINCT]]
    PRECINCT T-2 ||| [[PRECINCT]]
    PRECINCT T-3 ||| [[PRECINCT]]
    PRECINCT T-4 ||| [[PRECINCT]]
    PRECINCT T-5 ||| [[PRECINCT]]
    PRECINCT T-6 ||| [[PRECINCT]]
    PRECINCT T-7 ||| [[PRECINCT]]
    PRECINCT T-8 ||| [[PRECINCT]]
    PRECINCT BLMG ||| [[PRECINCT]]
    PRECINCT CASS ||| [[PRECINCT]]
    PRECINCT CLAY ||| [[PRECINCT]]
    PRECINCT KNOX ||| [[PRECINCT]]
    PRECINCT LAKE ||| [[PRECINCT]]
    PRECINCT MR-1 ||| [[PRECINCT]]
    PRECINCT MR-2 ||| [[PRECINCT]]
    PRECINCT MR-3 ||| [[PRECINCT]]
    PRECINCT MR-4 ||| [[PRECINCT]]
    PRECINCT MR-5 ||| [[PRECINCT]]
    PRECINCT MR-6 ||| [[PRECINCT]]
    PRECINCT OHIO ||| [[PRECINCT]]
    PRECINCT PIKE ||| [[PRECINCT]]
    PRECINCT ROSS ||| [[PRECINCT]]
    PRECINCT RUSH ||| [[PRECINCT]]
    PRECINCT SAND ||| [[PRECINCT]]
    PRECINCT TROY ||| [[PRECINCT]]
    PRECINCT WARD ||| [[WARD]]
    PRECINCT WREN ||| [[PRECINCT]]
    PRECINCT YORK ||| [[PRECINCT]]
    PRECINCT ZANE ||| [[PRECINCT]]
    PRECINCT ADAMS ||| [[PRECINCT]]
    PRECINCT ADENA ||| [[PRECINCT]]
    PRECINCT AID 1 ||| [[PRECINCT]]
    PRECINCT AID 2 ||| [[PRECINCT]]
    PRECINCT BRADY ||| [[PRECINCT]]
    PRECINCT BROWN ||| [[PRECINCT]]
    PRECINCT DIXON ||| [[PRECINCT]]
    PRECINCT FRANK ||| [[PRECINCT]]
    PRECINCT GRANT ||| [[PRECINCT]]
    PRECINCT GREEN ||| [[PRECINCT]]
    PRECINCT HUR A ||| [[PRECINCT]]
    PRECINCT HUR B ||| [[PRECINCT]]
    PRECINCT HUR C ||| [[PRECINCT]]
    PRECINCT HUR D ||| [[PRECINCT]]
    PRECINCT HUR E ||| [[PRECINCT]]
    PRECINCT HUR F ||| [[PRECINCT]]
    PRECINCT LAURA ||| [[PRECINCT]]
    PRECINCT LEX B ||| [[PRECINCT]]
    PRECINCT LEX C ||| [[PRECINCT]]
    PRECINCT LEX E ||| [[PRECINCT]]
    PRECINCT LOGAN ||| [[PRECINCT]]
    PRECINCT MAD A ||| [[PRECINCT]]
    PRECINCT MAD D ||| [[PRECINCT]]
    PRECINCT MAD E ||| [[PRECINCT]]
    PRECINCT MAD G ||| [[PRECINCT]]
    PRECINCT MAD I ||| [[PRECINCT]]
    PRECINCT MAD O ||| [[PRECINCT]]
    PRECINCT MALTA ||| [[PRECINCT]]
    PRECINCT MEIGS ||| [[PRECINCT]]
    PRECINCT MON A ||| [[PRECINCT]]
    PRECINCT MON B ||| [[PRECINCT]]
    PRECINCT NOBLE ||| [[PRECINCT]]
    PRECINCT PERRY ||| [[PRECINCT]]
    PRECINCT RIDGE ||| [[PRECINCT]]
    PRECINCT SALEM ||| [[PRECINCT]]
    PRECINCT SAN A ||| [[PRECINCT]]
    PRECINCT SAN B ||| [[PRECINCT]]
    PRECINCT SAN C ||| [[PRECINCT]]
    PRECINCT SAN D ||| [[PRECINCT]]
    PRECINCT SAN E ||| [[PRECINCT]]
    PRECINCT SAN F ||| [[PRECINCT]]
    PRECINCT SAN G ||| [[PRECINCT]]
    PRECINCT SAN H ||| [[PRECINCT]]
    PRECINCT SAN I ||| [[PRECINCT]]
    PRECINCT SAN J ||| [[PRECINCT]]
    PRECINCT SAN K ||| [[PRECINCT]]
    PRECINCT SAN L ||| [[PRECINCT]]
    PRECINCT SAN M ||| [[PRECINCT]]
    PRECINCT SAN N ||| [[PRECINCT]]
    PRECINCT SAN O ||| [[PRECINCT]]
    PRECINCT SAN P ||| [[PRECINCT]]
    PRECINCT STARR ||| [[PRECINCT]]
    PRECINCT TULLY ||| [[PRECINCT]]
    PRECINCT UNION ||| [[PRECINCT]]
    PRECINCT WAYNE ||| [[PRECINCT]]
    CENTERVILLE PCT ||| [[PCT]]
    PRECINCT ASHLEY ||| [[PRECINCT]]
    PRECINCT AUS  1 ||| [[PRECINCT]]
    PRECINCT AUS  2 ||| [[PRECINCT]]
    PRECINCT AUS  3 ||| [[PRECINCT]]
    PRECINCT AUS  4 ||| [[PRECINCT]]
    PRECINCT AUS  5 ||| [[PRECINCT]]
    PRECINCT AUS  6 ||| [[PRECINCT]]
    PRECINCT AUS  7 ||| [[PRECINCT]]
    PRECINCT AUS  8 ||| [[PRECINCT]]
    PRECINCT AUS  9 ||| [[PRECINCT]]
    PRECINCT AUS 10 ||| [[PRECINCT]]
    PRECINCT AUS 11 ||| [[PRECINCT]]
    PRECINCT AUS 12 ||| [[PRECINCT]]
    PRECINCT AUS 13 ||| [[PRECINCT]]
    PRECINCT AUS 14 ||| [[PRECINCT]]
    PRECINCT AUS 15 ||| [[PRECINCT]]
    PRECINCT AUS 16 ||| [[PRECINCT]]
    PRECINCT AUS 17 ||| [[PRECINCT]]
    PRECINCT AUS 18 ||| [[PRECINCT]]
    PRECINCT AUS 19 ||| [[PRECINCT]]
    PRECINCT AUS 20 ||| [[PRECINCT]]
    PRECINCT AUS 21 ||| [[PRECINCT]]
    PRECINCT AUS 22 ||| [[PRECINCT]]
    PRECINCT AUS 23 ||| [[PRECINCT]]
    PRECINCT AUS 24 ||| [[PRECINCT]]
    PRECINCT AUS 25 ||| [[PRECINCT]]
    PRECINCT AUS 26 ||| [[PRECINCT]]
    PRECINCT AUS 27 ||| [[PRECINCT]]
    PRECINCT AUS 28 ||| [[PRECINCT]]
    PRECINCT AUS 29 ||| [[PRECINCT]]
    PRECINCT AUS 30 ||| [[PRECINCT]]
    PRECINCT AUS 31 ||| [[PRECINCT]]
    PRECINCT AUS 32 ||| [[PRECINCT]]
    PRECINCT AUS 33 ||| [[PRECINCT]]
    PRECINCT BDM  1 ||| [[PRECINCT]]
    PRECINCT BDM  2 ||| [[PRECINCT]]
    PRECINCT BDM  3 ||| [[PRECINCT]]
    PRECINCT BDM  4 ||| [[PRECINCT]]
    PRECINCT BDM  5 ||| [[PRECINCT]]
    PRECINCT BDM  6 ||| [[PRECINCT]]
    PRECINCT BDM  7 ||| [[PRECINCT]]
    PRECINCT BDM  8 ||| [[PRECINCT]]
    PRECINCT BDM  9 ||| [[PRECINCT]]
    PRECINCT BDM 10 ||| [[PRECINCT]]
    PRECINCT BDM 11 ||| [[PRECINCT]]
    PRECINCT BDM 12 ||| [[PRECINCT]]
    PRECINCT BDM 13 ||| [[PRECINCT]]
    PRECINCT BDM 14 ||| [[PRECINCT]]
    PRECINCT BDM 15 ||| [[PRECINCT]]
    PRECINCT BDM 16 ||| [[PRECINCT]]
    PRECINCT BDM 17 ||| [[PRECINCT]]
    PRECINCT BDM 18 ||| [[PRECINCT]]
    PRECINCT BDM 19 ||| [[PRECINCT]]
    PRECINCT BDM 20 ||| [[PRECINCT]]
    PRECINCT BDM 21 ||| [[PRECINCT]]
    PRECINCT BDM 22 ||| [[PRECINCT]]
    PRECINCT BDM 23 ||| [[PRECINCT]]
    PRECINCT BDM 24 ||| [[PRECINCT]]
    PRECINCT BDM 25 ||| [[PRECINCT]]
    PRECINCT BDM 26 ||| [[PRECINCT]]
    PRECINCT BDM 27 ||| [[PRECINCT]]
    PRECINCT BDM 28 ||| [[PRECINCT]]
    PRECINCT BDM 29 ||| [[PRECINCT]]
    PRECINCT BDM 30 ||| [[PRECINCT]]
    PRECINCT BDM 31 ||| [[PRECINCT]]
    PRECINCT BDM 32 ||| [[PRECINCT]]
    PRECINCT BDM 33 ||| [[PRECINCT]]
    PRECINCT BDM 34 ||| [[PRECINCT]]
    PRECINCT BDM 35 ||| [[PRECINCT]]
    PRECINCT BDM 36 ||| [[PRECINCT]]
    PRECINCT BDM 37 ||| [[PRECINCT]]
    PRECINCT BENTON ||| [[PRECINCT]]
    PRECINCT BERLIN ||| [[PRECINCT]]
    PRECINCT BETH 1 ||| [[PRECINCT]]
    PRECINCT BETH 2 ||| [[PRECINCT]]
    PRECINCT BETH 3 ||| [[PRECINCT]]
    PRECINCT BETH 4 ||| [[PRECINCT]]
    PRECINCT BETH 5 ||| [[PRECINCT]]
    PRECINCT BETH 6 ||| [[PRECINCT]]
    PRECINCT BETHEL ||| [[PRECINCT]]
    PRECINCT BLV  1 ||| [[PRECINCT]]
    PRECINCT BRT  1 ||| [[PRECINCT]]
    PRECINCT BRT  2 ||| [[PRECINCT]]
    PRECINCT BUTLER ||| [[PRECINCT]]
    PRECINCT BVT  1 ||| [[PRECINCT]]
    PRECINCT BVT  2 ||| [[PRECINCT]]
    PRECINCT BVT  3 ||| [[PRECINCT]]
    PRECINCT BVT  4 ||| [[PRECINCT]]
    PRECINCT BVT  5 ||| [[PRECINCT]]
    PRECINCT BVT  6 ||| [[PRECINCT]]
    PRECINCT BVT  7 ||| [[PRECINCT]]
    PRECINCT CARL 1 ||| [[PRECINCT]]
    PRECINCT CARL 2 ||| [[PRECINCT]]
    PRECINCT CARL 3 ||| [[PRECINCT]]
    PRECINCT CBV  1 ||| [[PRECINCT]]
    PRECINCT CENTER ||| [[PRECINCT]]
    PRECINCT CHAS 1 ||| [[PRECINCT]]
    PRECINCT CITY 1 ||| [[PRECINCT]]
    PRECINCT CITY 2 ||| [[PRECINCT]]
    PRECINCT CITY 3 ||| [[PRECINCT]]
    PRECINCT CITY 4 ||| [[PRECINCT]]
    PRECINCT CITY 5 ||| [[PRECINCT]]
    PRECINCT CITY 6 ||| [[PRECINCT]]
    PRECINCT CITY 7 ||| [[PRECINCT]]
    PRECINCT CITY 8 ||| [[PRECINCT]]
    PRECINCT CITY 9 ||| [[PRECINCT]]
    PRECINCT CMP1 A ||| [[PRECINCT]]
    PRECINCT CMP1 B ||| [[PRECINCT]]
    PRECINCT CMP2 A ||| [[PRECINCT]]
    PRECINCT CMP2 B ||| [[PRECINCT]]
    PRECINCT CMP2 C ||| [[PRECINCT]]
    PRECINCT CMP3 A ||| [[PRECINCT]]
    PRECINCT CMP3 B ||| [[PRECINCT]]
    PRECINCT CMP4 A ||| [[PRECINCT]]
    PRECINCT CMP4 B ||| [[PRECINCT]]
    PRECINCT CNF  1 ||| [[PRECINCT]]
    PRECINCT CNF  2 ||| [[PRECINCT]]
    PRECINCT CNF  3 ||| [[PRECINCT]]
    PRECINCT CNF  4 ||| [[PRECINCT]]
    PRECINCT CNF  5 ||| [[PRECINCT]]
    PRECINCT CNF  6 ||| [[PRECINCT]]
    PRECINCT CNF  7 ||| [[PRECINCT]]
    PRECINCT CNF  8 ||| [[PRECINCT]]
    PRECINCT CNT  1 ||| [[PRECINCT]]
    PRECINCT CNT  2 ||| [[PRECINCT]]
    PRECINCT CNT  3 ||| [[PRECINCT]]
    PRECINCT CNT  4 ||| [[PRECINCT]]
    PRECINCT CNT  5 ||| [[PRECINCT]]
    PRECINCT CNT  6 ||| [[PRECINCT]]
    PRECINCT CNT  7 ||| [[PRECINCT]]
    PRECINCT CNT  8 ||| [[PRECINCT]]
    PRECINCT COAL I ||| [[PRECINCT]]
    PRECINCT CONVOY ||| [[PRECINCT]]
    PRECINCT COT  1 ||| [[PRECINCT]]
    PRECINCT COT  2 ||| [[PRECINCT]]
    PRECINCT ELT  1 ||| [[PRECINCT]]
    PRECINCT ELT  2 ||| [[PRECINCT]]
    PRECINCT ENON 1 ||| [[PRECINCT]]
    PRECINCT ENON 2 ||| [[PRECINCT]]
    PRECINCT GALENA ||| [[PRECINCT]]
    PRECINCT GERM 1 ||| [[PRECINCT]]
    PRECINCT GERM 2 ||| [[PRECINCT]]
    PRECINCT GERM 3 ||| [[PRECINCT]]
    PRECINCT GERM 4 ||| [[PRECINCT]]
    PRECINCT GERM 5 ||| [[PRECINCT]]
    PRECINCT GERMAN ||| [[PRECINCT]]
    PRECINCT GOSHEN ||| [[PRECINCT]]
    PRECINCT GOT  1 ||| [[PRECINCT]]
    PRECINCT GOT  2 ||| [[PRECINCT]]
    PRECINCT GOT  3 ||| [[PRECINCT]]
    PRECINCT GREE 1 ||| [[PRECINCT]]
    PRECINCT GREE 2 ||| [[PRECINCT]]
    PRECINCT GRT  1 ||| [[PRECINCT]]
    PRECINCT GRT  2 ||| [[PRECINCT]]
    PRECINCT GRT  3 ||| [[PRECINCT]]
    PRECINCT HARM 1 ||| [[PRECINCT]]
    PRECINCT HARM 2 ||| [[PRECINCT]]
    PRECINCT JACK A ||| [[PRECINCT]]
    PRECINCT JACK B ||| [[PRECINCT]]
    PRECINCT JEFF A ||| [[PRECINCT]]
    PRECINCT JEFF C ||| [[PRECINCT]]
    PRECINCT JEFF D ||| [[PRECINCT]]
    PRECINCT JKT  1 ||| [[PRECINCT]]
    PRECINCT JKT  2 ||| [[PRECINCT]]
    PRECINCT LAUREL ||| [[PRECINCT]]
    PRECINCT LETART ||| [[PRECINCT]]
    PRECINCT LICK I ||| [[PRECINCT]]
    PRECINCT LWL  1 ||| [[PRECINCT]]
    PRECINCT LWL  2 ||| [[PRECINCT]]
    PRECINCT MALAGA ||| [[PRECINCT]]
    PRECINCT MFLD 1 ||| [[PRECINCT]]
    PRECINCT MFLD 2 ||| [[PRECINCT]]
    PRECINCT MFLD 3 ||| [[PRECINCT]]
    PRECINCT MFLD 4 ||| [[PRECINCT]]
    PRECINCT MFLD 5 ||| [[PRECINCT]]
    PRECINCT MFLD 6 ||| [[PRECINCT]]
    PRECINCT MFLD 7 ||| [[PRECINCT]]
    PRECINCT MFLD 8 ||| [[PRECINCT]]
    PRECINCT MFLD 9 ||| [[PRECINCT]]
    PRECINCT MIFF A ||| [[PRECINCT]]
    PRECINCT MIFF B ||| [[PRECINCT]]
    PRECINCT MIFF C ||| [[PRECINCT]]
    PRECINCT MIFF D ||| [[PRECINCT]]
    PRECINCT MIFF E ||| [[PRECINCT]]
    PRECINCT MILLER ||| [[PRECINCT]]
    PRECINCT MLT  1 ||| [[PRECINCT]]
    PRECINCT MLT  2 ||| [[PRECINCT]]
    PRECINCT MONROE ||| [[PRECINCT]]
    PRECINCT MORGAN ||| [[PRECINCT]]
    PRECINCT NMV  1 ||| [[PRECINCT]]
    PRECINCT NMV  2 ||| [[PRECINCT]]
    PRECINCT ORANGE ||| [[PRECINCT]]
    PRECINCT OX TWP ||| [[PRECINCT]]
    PRECINCT OXFORD ||| [[PRECINCT]]
    PRECINCT PIKE 1 ||| [[PRECINCT]]
    PRECINCT PIKE 2 ||| [[PRECINCT]]
    PRECINCT PLES 1 ||| [[PRECINCT]]
    PRECINCT PLES 2 ||| [[PRECINCT]]
    PRECINCT POT  1 ||| [[PRECINCT]]
    PRECINCT POT  2 ||| [[PRECINCT]]
    PRECINCT POT  3 ||| [[PRECINCT]]
    PRECINCT POT  4 ||| [[PRECINCT]]
    PRECINCT POT  5 ||| [[PRECINCT]]
    PRECINCT POT  6 ||| [[PRECINCT]]
    PRECINCT POT  7 ||| [[PRECINCT]]
    PRECINCT POT  8 ||| [[PRECINCT]]
    PRECINCT POT  9 ||| [[PRECINCT]]
    PRECINCT POT 10 ||| [[PRECINCT]]
    PRECINCT POT 11 ||| [[PRECINCT]]
    PRECINCT POT 12 ||| [[PRECINCT]]
    PRECINCT POT 13 ||| [[PRECINCT]]
    PRECINCT POV  1 ||| [[PRECINCT]]
    PRECINCT POV  2 ||| [[PRECINCT]]
    PRECINCT POV  3 ||| [[PRECINCT]]
    PRECINCT RACINE ||| [[PRECINCT]]
    PRECINCT RADNOR ||| [[PRECINCT]]
    PRECINCT SALINE ||| [[PRECINCT]]
    PRECINCT SBC  1 ||| [[PRECINCT]]
    PRECINCT SBC  2 ||| [[PRECINCT]]
    PRECINCT SBC  3 ||| [[PRECINCT]]
    PRECINCT SBC  4 ||| [[PRECINCT]]
    PRECINCT SCIPIO ||| [[PRECINCT]]
    PRECINCT SENECA ||| [[PRECINCT]]
    PRECINCT SHARON ||| [[PRECINCT]]
    PRECINCT SMT  1 ||| [[PRECINCT]]
    PRECINCT SMT  2 ||| [[PRECINCT]]
    PRECINCT SMT  3 ||| [[PRECINCT]]
    PRECINCT SMT  4 ||| [[PRECINCT]]
    PRECINCT SPT  1 ||| [[PRECINCT]]
    PRECINCT SPT  2 ||| [[PRECINCT]]
    PRECINCT SPT  3 ||| [[PRECINCT]]
    PRECINCT SPT  4 ||| [[PRECINCT]]
    PRECINCT SPT  5 ||| [[PRECINCT]]
    PRECINCT SPT  6 ||| [[PRECINCT]]
    PRECINCT STR1 A ||| [[PRECINCT]]
    PRECINCT STR1 B ||| [[PRECINCT]]
    PRECINCT STR1 C ||| [[PRECINCT]]
    PRECINCT STR2 A ||| [[PRECINCT]]
    PRECINCT STR2 B ||| [[PRECINCT]]
    PRECINCT STR2 C ||| [[PRECINCT]]
    PRECINCT STR3 A ||| [[PRECINCT]]
    PRECINCT STR3 B ||| [[PRECINCT]]
    PRECINCT STR3 C ||| [[PRECINCT]]
    PRECINCT STR4 A ||| [[PRECINCT]]
    PRECINCT STR4 B ||| [[PRECINCT]]
    PRECINCT STR4 C ||| [[PRECINCT]]
    PRECINCT SUMMIT ||| [[PRECINCT]]
    PRECINCT SYMMES ||| [[PRECINCT]]
    PRECINCT TROY A ||| [[PRECINCT]]
    PRECINCT TROY B ||| [[PRECINCT]]
    PRECINCT WASH A ||| [[PRECINCT]]
    PRECINCT WASH B ||| [[PRECINCT]]
    PRECINCT WASH C ||| [[PRECINCT]]
    PRECINCT WASH D ||| [[PRECINCT]]
    PRECINCT WASH E ||| [[PRECINCT]]
    PRECINCT WASH F ||| [[PRECINCT]]
    PRECINCT WELLER ||| [[PRECINCT]]
    PRECINCT WNV  1 ||| [[PRECINCT]]
    PRECINCT YGN1 A ||| [[PRECINCT]]
    PRECINCT YGN1 B ||| [[PRECINCT]]
    PRECINCT YGN1 C ||| [[PRECINCT]]
    PRECINCT YGN1 D ||| [[PRECINCT]]
    PRECINCT YGN1 E ||| [[PRECINCT]]
    PRECINCT YGN1 F ||| [[PRECINCT]]
    PRECINCT YGN2 A ||| [[PRECINCT]]
    PRECINCT YGN2 B ||| [[PRECINCT]]
    PRECINCT YGN2 C ||| [[PRECINCT]]
    PRECINCT YGN2 D ||| [[PRECINCT]]
    PRECINCT YGN2 E ||| [[PRECINCT]]
    PRECINCT YGN2 F ||| [[PRECINCT]]
    PRECINCT YGN3 A ||| [[PRECINCT]]
    PRECINCT YGN3 B ||| [[PRECINCT]]
    PRECINCT YGN3 C ||| [[PRECINCT]]
    PRECINCT YGN3 D ||| [[PRECINCT]]
    PRECINCT YGN3 E ||| [[PRECINCT]]
    PRECINCT YGN3 F ||| [[PRECINCT]]
    PRECINCT YGN4 A ||| [[PRECINCT]]
    PRECINCT YGN4 B ||| [[PRECINCT]]
    PRECINCT YGN4 C ||| [[PRECINCT]]
    PRECINCT YGN4 D ||| [[PRECINCT]]
    PRECINCT YGN4 E ||| [[PRECINCT]]
    PRECINCT YGN4 F ||| [[PRECINCT]]
    PRECINCT YGN5 A ||| [[PRECINCT]]
    PRECINCT YGN5 B ||| [[PRECINCT]]
    PRECINCT YGN5 C ||| [[PRECINCT]]
    PRECINCT YGN5 D ||| [[PRECINCT]]
    PRECINCT YGN5 E ||| [[PRECINCT]]
    PRECINCT YGN5 F ||| [[PRECINCT]]
    PRECINCT YGN5 G ||| [[PRECINCT]]
    PRECINCT YGN6 A ||| [[PRECINCT]]
    PRECINCT YGN6 B ||| [[PRECINCT]]
    PRECINCT YGN6 C ||| [[PRECINCT]]
    PRECINCT YGN6 D ||| [[PRECINCT]]
    PRECINCT YGN6 E ||| [[PRECINCT]]
    PRECINCT YGN6 F ||| [[PRECINCT]]
    PRECINCT YGN6 G ||| [[PRECINCT]]
    PRECINCT YGN7 A ||| [[PRECINCT]]
    PRECINCT YGN7 B ||| [[PRECINCT]]
    PRECINCT YGN7 C ||| [[PRECINCT]]
