---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    ALMA CITY 1 Ward 0 ||| [[CITY]]
    VENICE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    VERNON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    VERNON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    VERONA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    VICTOR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    VIENNA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    VIENNA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    VIENNA TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    VIENNA TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    VIENNA TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    WALKER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WALTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WARNER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WARREN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WATERVLIET CITY 1 Ward 0 ||| [[CITY]]
    WATSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WEESAW TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WELDON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WHITTEMORE CITY 1 Ward 1 ||| [[CITY]]
    WILBER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WILCOX TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WILMOT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WILSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WINSOR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WISNER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WRIGHT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    WYANDOTTE CITY 10 Ward 0 ||| [[CITY]]
    YATES TOWNSHIP 19 Ward 0 ||| [[TOWN]]
    ADDISON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ADDISON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    ADDISON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    ALLEGAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ALLEN PARK CITY 10 Ward 0 ||| [[CITY]]
    ALLEN PARK CITY 11 Ward 0 ||| [[CITY]]
    ALLEN PARK CITY 12 Ward 0 ||| [[CITY]]
    ALLEN PARK CITY 13 Ward 0 ||| [[CITY]]
    ALLEN PARK CITY 14 Ward 0 ||| [[CITY]]
    ALLEN PARK CITY 15 Ward 0 ||| [[CITY]]
    ALLEN PARK CITY 16 Ward 0 ||| [[CITY]]
    ALLOUEZ TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ANTIOCH TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ANTWERP TOWNSHIP 1 Ward 0 ||| [[TW]]
    ANTWERP TOWNSHIP 2 Ward 0 ||| [[TW]]
    ANTWERP TOWNSHIP 3 Ward 0 ||| [[TW]]
    ANTWERP TOWNSHIP 4 Ward 0 ||| [[TW]]
    ANTWERP TOWNSHIP 5 Ward 0 ||| [[TW]]
    ARCADIA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ASHLAND TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ASSYRIA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    AU GRES TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    AUGUSTA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    AUGUSTA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    AUGUSTA TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    BALDWIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BATAVIA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    BEDFORD TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    BELKNAP TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BENTLEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BERRIEN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BERRIEN TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BETHANY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BINGHAM TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BLENDON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BLENDON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BLOOMER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BOHEMIA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BOURRET TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BOYNE CITY CITY 16 Ward 0 ||| [[CITY]]
    BRANDON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BRANDON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    BRANDON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    BRANDON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    BRANDON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    BRANDON TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    BREVORT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BRONSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BUCKEYE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    BURDELL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CALUMET TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CALUMET TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    CALUMET TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    CALUMET TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    CAMBRIA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 10 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 11 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 12 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 13 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 14 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 15 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 16 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 17 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 18 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 19 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 20 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 21 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 22 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 23 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 24 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 25 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 26 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 27 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 28 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 29 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 30 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 31 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 32 Ward 0 ||| [[TOWN]]
    CANTON TOWNSHIP 33 Ward 0 ||| [[TOWN]]
    CARLTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CARSON CITY CITY 1 Ward 0 ||| [[CITY]]
    CASCADE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CASCADE TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    CASCADE TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    CASCADE TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    CASCADE TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    CASCADE TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    CASCADE TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    CASCADE TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    CASCADE TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    CENTER LINE CITY 1 Ward 0 ||| [[CITY]]
    CENTER LINE CITY 2 Ward 0 ||| [[CITY]]
    CENTER LINE CITY 3 Ward 0 ||| [[CITY]]
    CENTER LINE CITY 4 Ward 0 ||| [[CITY]]
    CHARLEVOIX CITY 18 Ward 1 ||| [[CITY]]
    CHARLEVOIX CITY 19 Ward 2 ||| [[CITY]]
    CHARLEVOIX CITY 20 Ward 3 ||| [[CITY]]
    CHESTER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLAYTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLAYTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    CLAYTON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    CLAYTON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    CLEMENT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    CLINTON TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    CONCORD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CORNELL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CORWITH TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CRYSTAL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    CUMMING TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DAGGETT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    DAVISON TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    DE WITT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DE WITT TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    DE WITT TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    DE WITT TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    DE WITT TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    DE WITT TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    DE WITT TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    DECATUR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DENMARK TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DETROIT CITY 901 Ward 0CB ||| [[CITY]]
    DETROIT CITY 902 Ward 0CB ||| [[CITY]]
    DETROIT CITY 903 Ward 0CB ||| [[CITY]]
    DETROIT CITY 904 Ward 0CB ||| [[CITY]]
    DETROIT CITY 905 Ward 0CB ||| [[CITY]]
    DETROIT CITY 906 Ward 0CB ||| [[CITY]]
    DETROIT CITY 907 Ward 0CB ||| [[CITY]]
    DETROIT CITY 908 Ward 0CB ||| [[CITY]]
    DETROIT CITY 909 Ward 0CB ||| [[CITY]]
    DETROIT CITY 910 Ward 0CB ||| [[CITY]]
    DETROIT CITY 911 Ward 0CB ||| [[CITY]]
    DETROIT CITY 912 Ward 0CB ||| [[CITY]]
    DETROIT CITY 913 Ward 0CB ||| [[CITY]]
    DETROIT CITY 914 Ward 0CB ||| [[CITY]]
    DETROIT CITY 915 Ward 0CB ||| [[CITY]]
    DETROIT CITY 916 Ward 0CB ||| [[CITY]]
    DETROIT CITY 917 Ward 0CB ||| [[CITY]]
    DETROIT CITY 918 Ward 0CB ||| [[CITY]]
    DETROIT CITY 919 Ward 0CB ||| [[CITY]]
    DETROIT CITY 920 Ward 0CB ||| [[CITY]]
    DETROIT CITY 921 Ward 0CB ||| [[CITY]]
    DETROIT CITY 922 Ward 0CB ||| [[CITY]]
    DETROIT CITY 923 Ward 0CB ||| [[CITY]]
    DETROIT CITY 924 Ward 0CB ||| [[CITY]]
    DETROIT CITY 925 Ward 0CB ||| [[CITY]]
    DETROIT CITY 926 Ward 0CB ||| [[CITY]]
    DETROIT CITY 927 Ward 0CB ||| [[CITY]]
    DETROIT CITY 928 Ward 0CB ||| [[CITY]]
    DETROIT CITY 929 Ward 0CB ||| [[CITY]]
    DETROIT CITY 930 Ward 0CB ||| [[CITY]]
    DETROIT CITY 931 Ward 0CB ||| [[CITY]]
    DETROIT CITY 932 Ward 0CB ||| [[CITY]]
    DETROIT CITY 933 Ward 0CB ||| [[CITY]]
    DETROIT CITY 934 Ward 0CB ||| [[CITY]]
    DETROIT CITY 935 Ward 0CB ||| [[CITY]]
    DETROIT CITY 936 Ward 0CB ||| [[CITY]]
    DETROIT CITY 937 Ward 0CB ||| [[CITY]]
    DETROIT CITY 938 Ward 0CB ||| [[CITY]]
    DETROIT CITY 939 Ward 0CB ||| [[CITY]]
    DETROIT CITY 940 Ward 0CB ||| [[CITY]]
    DETROIT CITY 941 Ward 0CB ||| [[CITY]]
    DETROIT CITY 942 Ward 0CB ||| [[CITY]]
    DETROIT CITY 943 Ward 0CB ||| [[CITY]]
    DETROIT CITY 944 Ward 0CB ||| [[CITY]]
    DETROIT CITY 945 Ward 0CB ||| [[CITY]]
    DETROIT CITY 946 Ward 0CB ||| [[CITY]]
    DETROIT CITY 947 Ward 0CB ||| [[CITY]]
    DETROIT CITY 948 Ward 0CB ||| [[CITY]]
    DETROIT CITY 949 Ward 0CB ||| [[CITY]]
    DETROIT CITY 950 Ward 0CB ||| [[CITY]]
    DETROIT CITY 951 Ward 0CB ||| [[CITY]]
    DETROIT CITY 952 Ward 0CB ||| [[CITY]]
    DETROIT CITY 953 Ward 0CB ||| [[CITY]]
    DETROIT CITY 954 Ward 0CB ||| [[CITY]]
    DETROIT CITY 955 Ward 0CB ||| [[CITY]]
    DETROIT CITY 956 Ward 0CB ||| [[CITY]]
    DETROIT CITY 957 Ward 0CB ||| [[CITY]]
    DETROIT CITY 958 Ward 0CB ||| [[CITY]]
    DETROIT CITY 959 Ward 0CB ||| [[CITY]]
    DETROIT CITY 960 Ward 0CB ||| [[CITY]]
    DETROIT CITY 961 Ward 0CB ||| [[CITY]]
    DETROIT CITY 962 Ward 0CB ||| [[CITY]]
    DETROIT CITY 963 Ward 0CB ||| [[CITY]]
    DETROIT CITY 964 Ward 0CB ||| [[CITY]]
    DETROIT CITY 965 Ward 0CB ||| [[CITY]]
    DICKSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    DUPLAIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EASTPOINTE CITY 10 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 11 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 12 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 13 Ward 0 ||| [[CITY]]
    EASTPOINTE CITY 14 Ward 0 ||| [[CITY]]
    ECKFORD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EDWARDS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ELKLAND TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ELMWOOD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ELMWOOD TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    EMERSON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    EVELINE TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    EVERETT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FAYETTE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FORSYTH TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FORSYTH TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    FORSYTH TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    FRANKENMUTH CITY 1 Ward 0 ||| [[CITY]]
    FREEDOM TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FREEMAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    FREMONT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GARDEN CITY CITY 1 Ward 0 ||| [[CITY]]
    GARDEN CITY CITY 2 Ward 0 ||| [[CITY]]
    GARDEN CITY CITY 3 Ward 0 ||| [[CITY]]
    GARDEN CITY CITY 4 Ward 0 ||| [[CITY]]
    GARDEN CITY CITY 5 Ward 0 ||| [[CITY]]
    GARDEN CITY CITY 6 Ward 0 ||| [[CITY]]
    GARDEN CITY CITY 7 Ward 0 ||| [[CITY]]
    GARDEN CITY CITY 8 Ward 0 ||| [[CITY]]
    GARDEN CITY CITY 9 Ward 0 ||| [[CITY]]
    GENESEE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GENESEE TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    GENESEE TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    GENESEE TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    GENESEE TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    GENESEE TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    GENESEE TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    GENESEE TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    GENESEE TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    GERRISH TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GILFORD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GILMORE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GLADWIN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GOURLEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GRAND BLANC CITY 1 Ward 0 ||| [[CITY]]
    GRAND BLANC CITY 2 Ward 0 ||| [[CITY]]
    GRAND HAVEN CITY 1 Ward 0 ||| [[CITY]]
    GRAND HAVEN CITY 2 Ward 0 ||| [[CITY]]
    GRAND HAVEN CITY 3 Ward 0 ||| [[CITY]]
    GRAND HAVEN CITY 4 Ward 0 ||| [[CITY]]
    GRAND LEDGE CITY 1 Ward 1 ||| [[CITY]]
    GRAND LEDGE CITY 2 Ward 2 ||| [[CITY]]
    GRAND LEDGE CITY 3 Ward 3 ||| [[CITY]]
    GRAND LEDGE CITY 4 Ward 3 ||| [[CITY]]
    GRATTAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    GRATTAN TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    HAMBURG TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HAMBURG TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    HAMBURG TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    HAMBURG TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    HAMBURG TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    HAMBURG TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    HAMBURG TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    HAMPTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HAMPTON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    HAMPTON TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    HAMPTON TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    HAMPTON TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    HANCOCK TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HANOVER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HANOVER TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    HARRISVILLE CITY 1 Ward 1 ||| [[CITY]]
    HIGGINS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HILLMAN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    HOLLAND TOWNSHIP 9 Ward 0 ||| [[TOWN]]
    HOPKINS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    HUDSONVILLE CITY 1 Ward 1 ||| [[CITY]]
    HUDSONVILLE CITY 1 Ward 2 ||| [[CITY]]
    HUDSONVILLE CITY 1 Ward 3 ||| [[CITY]]
    HULBERT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    JUNIATA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KEARNEY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KIMBALL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KIMBALL TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    KIMBALL TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    KIMBALL TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    KINROSS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KOEHLER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    KOYLTON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LAKETON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LAKETON TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    LAMOTTE TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LANSING TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LANSING TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    LANSING TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    LANSING TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    LANSING TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    LEAVITT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LEBANON TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LIBERTY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LIBERTY TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    LINCOLN TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    LOVELLS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 10 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 11 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 12 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 13 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 14 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 15 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 16 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 17 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 18 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 19 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 20 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 21 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 22 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 23 Ward 0 ||| [[TOWN]]
    MACOMB TOWNSHIP 24 Ward 0 ||| [[TOWN]]
    MANLIUS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MARENGO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MARILLA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MARINE CITY CITY 1 Ward 0 ||| [[CITY]]
    MARTINY TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MATHIAS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MECOSTA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MERRILL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MERRITT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MIDLAND TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MILFORD TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MILFORD TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    MILFORD TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    MILFORD TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    MILFORD TOWNSHIP 5 Ward 0 ||| [[TOWN]]
    MILFORD TOWNSHIP 6 Ward 0 ||| [[TOWN]]
    MILFORD TOWNSHIP 7 Ward 0 ||| [[TOWN]]
    MILFORD TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    MOFFATT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MONITOR TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MONITOR TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    MONITOR TOWNSHIP 3 Ward 0 ||| [[TOWN]]
    MUELLER TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    MULLETT TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NEW BUFFALO CITY 1 Ward 0 ||| [[CITY]]
    NEWBERG TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NEWKIRK TOWNSHIP 8 Ward 0 ||| [[TOWN]]
    NORVELL TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NORVELL TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    NORWICH TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NOTTAWA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    NOVESTA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OCQUEOC TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ONEKAMA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    ORLEANS TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OSCEOLA TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OSCEOLA TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    OSCEOLA TOWNSHIP 4 Ward 0 ||| [[TOWN]]
    OSHTEMO TOWNSHIP 1 Ward 0 ||| [[TOWN]]
    OSHTEMO TOWNSHIP 2 Ward 0 ||| [[TOWN]]
    OSHTEMO TOWNSHIP 3 Ward 0 ||| [[TOWN]]
